Prism Launcher version: 11.0.2 (official)

Launched instance in online mode

login.microsoftonline.com resolves to:
  20.190.151.67, 20.190.151.6, 20.190.151.134, 20.190.151.68, 20.190.151.70, 20.190.151.131, 20.190.151.8, 20.190.151.133

session.minecraft.net resolves to:
  150.171.109.230

textures.minecraft.net resolves to:
  150.171.109.229

api.mojang.com resolves to:
  150.171.109.230

Minecraft folder is:
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/instances/CalebsMod/minecraft

Failed to resolve server address (this is NOT an error!) _minecraft._tcp.mc.calebwash.com: Non existent domain

Compatible Java found at: C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/java/java-runtime-gamma/bin/javaw.exe.
Java path is:
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/java/java-runtime-gamma/bin/javaw.exe
Java is version 17.0.15, using 64 (amd64) architecture, from Microsoft

OS: Windows 11 Version 25H2 | winnt | 10.0.26200
CPU: 13th Gen Intel(R) Core(TM) i7-13700K
RAM: 65310 MiB (available: 29130 MiB)
Found Vulkan device: NVIDIA GeForce RTX 3090 Ti (API version 1.4.325)
Found Vulkan device: Intel(R) UHD Graphics 770 (API version 1.4.323)
OpenGL driver vendor: NVIDIA Corporation
OpenGL renderer: NVIDIA GeForce RTX 3090 Ti/PCIe/SSE2
OpenGL driver version: 4.6.0 NVIDIA 591.86

Launcher: standard
    C:\Users\********\AppData\Local\CalebsMod\PrismLauncher\libraries\de\oceanlabs\mcp\mcp_config\1.20.1-20230612.114412\mcp_config-1.20.1-20230612.114412-mappings.txt Validated: 5b05a5cc0c8ed6df427fb7671a703c1a008bbf92
  Cache Hit!
===============================================================================
  Cache: 
    C:\Users\********\AppData\Local\CalebsMod\PrismLauncher\libraries\net\minecraft\client\1.20.1-20230612.114412\client-1.20.1-20230612.114412-slim.jar Validated: de86b035d2da0f78940796bb95c39a932ed84834
    C:\Users\********\AppData\Local\CalebsMod\PrismLauncher\libraries\net\minecraft\client\1.20.1-20230612.114412\client-1.20.1-20230612.114412-extra.jar Validated: 8c5a95cbce940cfdb304376ae9fea47968d02587
  Cache Hit!
===============================================================================
  Cache: 
    C:\Users\********\AppData\Local\CalebsMod\PrismLauncher\libraries\net\minecraft\client\1.20.1-20230612.114412\client-1.20.1-20230612.114412-srg.jar Validated: 3c8aa19b710a3a68f721210eb69b74594d13e218
    C:\Users\********\AppData\Local\CalebsMod\PrismLauncher\libraries\de\oceanlabs\mcp\mcp_config\1.20.1-20230612.114412\mcp_config-1.20.1-20230612.114412-mappings-merged.txt Validated: 3cfe626ce201d90a54486de5f3ce1b05ac04b9a1
    C:\Users\********\AppData\Local\CalebsMod\PrismLauncher\libraries\net\minecraft\client\1.20.1-20230612.114412\client-1.20.1-20230612.114412-slim.jar Validated: de86b035d2da0f78940796bb95c39a932ed84834
  Cache Hit!
===============================================================================
  Cache: 
    C:\Users\********\AppData\Local\CalebsMod\PrismLauncher\libraries\net\minecraft\client\1.20.1-20230612.114412\client-1.20.1-20230612.114412-srg.jar Validated: 3c8aa19b710a3a68f721210eb69b74594d13e218
    C:\Users\********\AppData\Local\CalebsMod\PrismLauncher\libraries\net\minecraftforge\forge\1.20.1-47.4.10\forge-1.20.1-47.4.10-client.jar Validated: 4d8a9a63dc16a45d7fc5c54c627234f601d0cc17
  Cache Hit!
2026-08-28 17:40:37,620 main WARN Advanced terminal features are not available in this environment
[17:40:37] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, CoolestCal3b1, --version, 1.20.1, --gameDir, C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/instances/CalebsMod/minecraft, --assetsDir, C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/assets, --assetIndex, 5, --uuid, <PROFILE ID>, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480, --quickPlayMultiplayer, mc.calebwash.com:25565]
[17:40:37] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 11 arch amd64 version 10.0
[17:40:38] [main/INFO] [ne.mi.fm.lo.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[17:40:38] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[17:40:38] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[17:40:38] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[17:40:38] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 3090 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 591.86, NVIDIA Corporation
[17:40:39] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file C:\Users\********\AppData\Local\CalebsMod\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.10\fmlcore-1.20.1-47.4.10.jar is missing mods.toml file
[17:40:39] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file C:\Users\********\AppData\Local\CalebsMod\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.10\javafmllanguage-1.20.1-47.4.10.jar is missing mods.toml file
[17:40:39] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file C:\Users\********\AppData\Local\CalebsMod\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.10\lowcodelanguage-1.20.1-47.4.10.jar is missing mods.toml file
[17:40:39] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file C:\Users\********\AppData\Local\CalebsMod\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.10\mclanguage-1.20.1-47.4.10.jar is missing mods.toml file
[17:40:39] [main/INFO] [ne.mi.fm.lo.mo.JarInJarDependencyLocator/]: Found 47 dependencies adding them to mods collection
[17:40:42] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[17:40:42] [main/ERROR] [mixin/]: Mixin config mixins.terrestria-worldgen.json does not specify "minVersion" property
[17:40:42] [main/ERROR] [mixin/]: Mixin config mixins.terrestria-common.json does not specify "minVersion" property
[17:40:42] [main/ERROR] [mixin/]: Mixin config mixins.terrestria-client.json does not specify "minVersion" property
[17:40:42] [main/ERROR] [mixin/]: Mixin config mixins.terraform-wood.json does not specify "minVersion" property
[17:40:42] [main/ERROR] [mixin/]: Mixin config tiered.mixins.json does not specify "minVersion" property
[17:40:42] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[17:40:42] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[17:40:42] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.terraqueous.mixins.MixinConnector]
[17:40:42] [main/INFO] [cp.mo.mo.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\********\AppData\Local\CalebsMod\PrismLauncher\instances\CalebsMod\minecraft, --assetsDir, C:\Users\********\AppData\Local\CalebsMod\PrismLauncher\assets, --uuid, <PROFILE ID>, --username, CoolestCal3b1, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480, --quickPlayMultiplayer, mc.calebwash.com:25565]
[17:40:42] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 8 override(s) found
[17:40:42] [main/WARN] [ModernFix/]: Option 'mixin.perf.kubejs' overriden (by user configuration) to 'false'
[17:40:42] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[17:40:42] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_resources' overriden (by user configuration) to 'true'
[17:40:42] [main/WARN] [ModernFix/]: Option 'mixin.perf.clear_mixin_classinfo' overriden (by user configuration) to 'true'
[17:40:42] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_entity_renderers' overriden (by user configuration) to 'true'
[17:40:42] [main/WARN] [ModernFix/]: Option 'mixin.perf.remove_spawn_chunks' overriden (by user configuration) to 'true'
[17:40:42] [main/WARN] [ModernFix/]: Option 'mixin.feature.warn_missing_perf_mods' overriden (by user configuration) to 'false'
[17:40:42] [main/WARN] [ModernFix/]: Option 'mixin.perf.worldgen_allocation' overriden (by user configuration) to 'true'
[17:40:42] [main/INFO] [ModernFix/]: Applying Nashorn fix
[17:40:42] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[17:40:42] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 234 options available, 1 override(s) found
[17:40:42] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[17:40:42] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 3090 Ti, version=DriverVersion=32.0.15.9186]
[17:40:42] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=INTEL, name=Intel(R) UHD Graphics 770, version=DriverVersion=32.0.101.7088]
[17:40:42] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[17:40:42] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[17:40:43] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[17:40:43] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[17:40:43] [main/WARN] [mixin/]: Reference map 'mob_weapon_api.refmap.json' for mob_weapon_api.mixins.json could not be read. If this is a development environment you can ignore this message
[17:40:43] [main/INFO] [Puzzles Lib/]: Loading 186 mods:
	- abridged 1.1.1
	- aerialhell 1.0.0
	- alltheleaks 1.0.4+1.20.1-forge
		\-- mixinsquared 0.3.5-beta.2
	- almanac 1.0.2
	- architectury 9.2.14
	- armordamagescale 1.20.1-3.1
	- asr 0.2
	- atistructures 1.4.0
	- attributefix 21.0.4
	- bedrockoid 0.1.1
	- betteradvancements 0.4.2.25
	- betterchunkloading 1.20.1-5.4
	- betterclouds 1.0
	- buildersaddition 1.20.1-20230928a
	- buntsy 0.5.1.2-1.20.1
	- caelum 1.20.1-2.0.0.0
	- capsule 1.20.1-8.0.105
	- cardiac 0.5.3.2
	- cave_stuff 1.0.01
	- chiselsandbits 1.4.148
		\-- scena 1.0.103
	- chococraft 0.9.12
	- citadel 2.6.2
	- cleanswing 1.8
	- clickadv 1.20.1-3.8
	- cloth_config 11.1.136
	- cloudboots 3.0.0
	- colossal 1.0.1
	- corail_backpack 1.20.1-180
	- coroutil 1.20.1-1.3.7
	- cozy_home 3.0.4
	- crust 4.7.14
	- crystalcraft_unlimited_java 1.0.0
	- cupboard 1.20.1-2.7
	- curios 5.12.0+1.20.1
	- davespotioneering 13
	- deadlyworld 1.20.1-1.1.1
	- defaultworldtype 1.20.1-4.0.4
	- dimdoors 5.4.4
	- dldungeonsjbg 2.1.2-MC1.20.1
	- domesticationinnovation 1.7.1
	- doubleslabs 0.1.2
	- drippyloadingscreen 3.0.12
	- dungeoncrawl 2.3.15
	- dungeons_arise_seven_seas 1.0.2
	- easyanvils 8.0.2
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- emi 1.1.22+1.20.1+forge
	- enchantinginfuser 8.0.3
	- enemyexpansion 2.3.1
	- entityculling 1.8.2
		|-- transition 1.0.3
		\-- trender 1.0.5
	- epichunt 1.4.1
	- essence_staffs 1.2.0
	- even_more_magic 1.869
	- exoticbirds 1.0.0
	- expandability 9.0.4
	- fallingtree 4.3.4
	- fancymenu 3.7.0
	- featurerecycler 1.0.1
	- ferritecore 6.0.1
	- flerovium 1.2.15
	- forge 47.4.10
	- frostfyre 0.1.1.1
	- geckolib 4.7.4
	- gnetum 2.1.3
	- gottschcore 2.5.0
	- gpumemleakfix 1.20.1-1.8
	- hexxit_additions 1.0.1
	- hexxit_gear 1.0.1
	- immersive_optimization 0.1.0
	- infernalmobs 1.20.1.10
	- integrated_api 1.5.3+1.20.1-forge
	- inventoryhud 3.4.26
	- ironbookshelves 1.20.1-1.4.11-forge
		\-- configlibtxf 4.2.8-forge
	- ironchest 1.20.1-14.4.4
	- ironfurnaces 4.1.6
	- jauml 1.0.4b-forge-1.20.1
	- jsonthings 0.9.10
	- keebszs_battle_towers 0.6.0-1.20.1
	- konkrete 1.8.0
	- l2archery 2.5.0
	- l2backpack 2.5.4
		\-- l2itemselector 0.1.11
	- l2complements 2.5.8
		\-- l2damagetracker 0.4.3
	- l2hostility 2.5.10
	- l2library 2.5.3
		|-- l2screentracker 0.1.4
		\-- l2tabs 0.3.3
	- l2weaponry 2.5.4
	- letmedespawn 1.5.0
	- lodestone 1.20.1-1.6.4.1
	- lootintegrations 1.20.1-4.7
	- lootintegrations_vanilla 1
	- lunar 0.2.4
	- magical_relics 1.20.1-3.6.1
	- magictreasures 1.3.0
	- malum 1.20.1-1.6.7
	- mantle 1.11.79
	- mcwifipnp 1.7.6
	- melody 1.0.2
	- memory_of_the_past 1.8.0
	- minecraft 1.20.1
	- mobcontrol 1.5.11
	- mobtimizations 1.20.1-1.0.0
	- mocreatures 1.20.1-1.0.0
	- moderner_beta 3.1.4+1.20.1
	- modernfix 5.24.4+mc1.20.1
	- modulargolems 2.6.9
		\-- mob_weapon_api 0.2.7
	- moreminecarts 1.8.3
	- mousetweaks 2.25.1
	- nature_equipped 1.2
	- noisium 2.3.0+mc1.20-1.20.1
	- nostalgic_tweaks 2.0.0-beta.922
	- octolib 0.5.0.1
	- overflowingbars 8.0.1
	- panorama_screens 1.0+forge+mc1.20
	- particlerain 1.1.3
	- particular 1.2.7
	- patchouli 1.20.1-84.1-FORGE
	- philipsruins 5.5
	- polylib 2000.0.3-build.143
	- propertymodifier 0.3.3
	- puzzleslib 8.1.33
		\-- puzzlesaccessapi 20.1.1
	- quark 4.0-462
	- quarkoddities 1.20.1
	- radium 0.12.4+git.26c9d8e
	- raised 5.0.1
	- regions_unexplored 0.5.6
	- rehooked 1.8.3-1.20.1
	- reliquary 2.0.54.1304
	- resourcefulconfig 2.1.3
	- retrodamageindicators 1.0.1
	- river_treasures 1.0.0
	- seafarer 1.0.4
	- secretdoors 1.1.0
	- servercore 1.5.2+1.20.1
	- shetiphiancore 1.20.1-1.5
	- simple_snowy_fix 2.1.4
	- simplefarming 1.20.1-2.0.6
	- simplygraves 1.20.1-1.1.0-build.18
	- smoothchunk 1.20.1-4.1
	- soulshards 1.20-1.3.10
	- spanorama 1.5.2
	- spawnerhead 1.20.1-2.2.1
	- specialai 1.20.1-3.0.3
	- specialmobs 1.20.1-4.1.15
	- stevescarts 1.20.1-1.1.17
	- structure_layout_optimizer 1.0.10
	- structures_of_eternia 1.0.0
	- structurify 1.0.21
	- tconstruct 3.10.2.92
	- terrablender 3.0.1.10
	- terrablenderfix 0.0.1
	- terraqueous 1.20.1-1.6
		|-- pixelpowers 2.0.0
		\-- terraheads 1.0.0
	- terrestria 6.0.13
		|-- biolith 1.0.1-alpha.1
		|-- terraform_config_api_v1 7.0.4
		|-- terraform_dirt_api_v1 7.0.4
		|-- terraform_shapes_api_v1 7.0.4
		|-- terraform_surfaces_api_v1 7.0.4
		|-- terraform_tree_api_v1 7.0.4
		|-- terraform_utils 7.0.4
		\-- terraform_wood_api_v1 7.0.4
	- tide 1.6.4
	- tiered 1.20.1-6.0.8-Forge
	- tinkerslevellingaddon 1.4.3
	- traverse 7.0.12
	- treasure2 3.12.1
	- twilightforest 4.3.2508
	- unionlib 10.2.7
		\-- unionlib_potionfluid 1.0.0
	- waves 1.5.1
	- weaponmaster_ydm 4.2.3
	- wilder_wilds 2.0.2
	- workshop_for_handsome_adventurer 1.33.1
	- xaerominimap 25.2.10
	- xaeroworldmap 1.39.12
	- yet_another_config_lib_v3 3.6.6+1.20.1-forge
	- zeldamod 1.4.2
	- zeta 1.0-30
[17:40:43] [main/WARN] [mixin/]: Reference map 'BetterClouds-common-refmap.json' for better_clouds-common.mixins.json could not be read. If this is a development environment you can ignore this message
[17:40:43] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[17:40:43] [main/WARN] [mixin/]: Reference map 'itemselector.refmap.json' for l2itemselector.mixins.json could not be read. If this is a development environment you can ignore this message
[17:40:43] [main/WARN] [mixin/]: Reference map 'cloudboots.refmap.json' for cloudboots.mixins.json could not be read. If this is a development environment you can ignore this message
[17:40:43] [main/WARN] [mixin/]: Reference map 'chiselsandbits.refmap.json' for chisels-and-bits.mixins.json could not be read. If this is a development environment you can ignore this message
[17:40:43] [main/WARN] [mixin/]: Error loading class: net/p3pp3rf1y/sophisticatedbackpacks/network/BackpackOpenMessage (java.lang.ClassNotFoundException: net.p3pp3rf1y.sophisticatedbackpacks.network.BackpackOpenMessage)
[17:40:43] [main/WARN] [Radium Config/]: Force-disabling mixin 'alloc.blockstate.StateMixin' as option 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[17:40:43] [main/WARN] [mixin/]: Error loading class: weather2/weathersystem/wind/WindManager (java.lang.ClassNotFoundException: weather2.weathersystem.wind.WindManager)
[17:40:43] [main/WARN] [mixin/]: @Mixin target weather2.weathersystem.wind.WindManager was not found waves.mixins.json:WindManagerMixin
[17:40:43] [main/WARN] [mixin/]: Error loading class: weather2/weathersystem/storm/TornadoHelper (java.lang.ClassNotFoundException: weather2.weathersystem.storm.TornadoHelper)
[17:40:43] [main/WARN] [mixin/]: @Mixin target weather2.weathersystem.storm.TornadoHelper was not found waves.mixins.json:TornadoHelperMixin
[UnionLib Transformer]: Patching ResultSlot...
[UnionLib Transformer]:  Successfully applied patch 1
[UnionLib Transformer]: Patch for ResultSlot#checkTakeAchievements was successful
[17:40:44] [main/WARN] [mixin/]: Error loading class: mezz/jei/library/load/PluginCaller (java.lang.ClassNotFoundException: mezz.jei.library.load.PluginCaller)
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.zeta.Issue69 will be loaded as it matches versions: 1.0-30 in [1.0-19,)
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to allowed list: [main.RecipeCrawlHandlerMixin]
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue002 will be loaded as it matches versions: 1.20.1 in 1.20.1
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to allowed list: [main.EntityTickListMixin]
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue001 will be loaded as it matches versions: 1.20.1 in 1.20.1
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue004 will be loaded as it matches versions: 47.4.10 in *
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue003 will be loaded as it matches versions: 47.4.10 in [47.2,)
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue002 will be loaded as it matches versions: 47.4.10 in [47.2,)
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to allowed list: [accessor.FakePlayerNetHandlerAccessor, accessor.ConnectionAccessor]
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue001 will be loaded as it matches versions: 47.4.10 in [47.2,)
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to allowed list: [main.ServerPlayerMixin, main.PlayerListMixin, accessor.PlayerAdvancementsAccessor]
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.domesticationinnovation.UntrackedIssue001 will be loaded as it matches versions: 1.7.1 in [1.7.0,)
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.curios.UntrackedIssue001 will be loaded as it matches versions: 5.12.0+1.20.1 in [5.9.1,)
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to allowed list: [main.CuriosEventHandlerMixin]
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.citadel.UntrackedIssue001 will be loaded as it matches versions: 2.6.2 in [2.5.4,)
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.architectury.UntrackedIssue001 will be loaded as it matches versions: 9.2.14 in [9.0.8,)
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Extra dependency Mod jei is not present in the mod list
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.twilightforest.UntrackedIssue001 will NOT be loaded as extra mod dependecy is not present.
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.mousetweaks.UntrackedIssue001 will be loaded as it matches versions: 2.25.1 in [2.25.1,)
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.minecraft.UntrackedIssue001 will be loaded as it matches versions: 1.20.1 in 1.20.1
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to allowed list: [main.ATLItemStackMixin, main.MinecraftMixin, main.SynchedEntityDataMixin]
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.geckolib.UntrackedIssue001 will be loaded as it matches versions: 4.7.4 in [4.4.8,)
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to allowed list: [main.GeoModelMixin, main.GeoArmorRendererMixin]
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.emi.UntrackedIssue001 will be loaded as it matches versions: 1.1.22+1.20.1+forge in [1.0.21,)
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.citadel.UntrackedIssue001 will be loaded as it matches versions: 2.6.2 in [2.5.4,)
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to allowed list: [main.ModelAnimatorMixin]
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.zeta.FixCopyStack will be loaded as it matches versions: 1.0-30 in *
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to allowed list: [main.StackFixRecipeCrawlHandlerMixin]
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.modernfix.CancelRLMixin will be loaded as it matches versions: 5.24.4+mc1.20.1 in [5.0.0,)
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to cancel list: [org.embeddedt.modernfix.common.mixin.perf.deduplicate_location.MixinResourceLocation]
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Class dev.uncandango.alltheleaks.feature.common.mods.minecraft.MemoryMonitor will be loaded as it matches versions: 1.20.1 in 1.20.1
[17:40:44] [main/INFO] [de.un.al.AllTheLeaks/]: Mixins added to allowed list: [main.PlayerMixin, main.ChunkAccessMixin, main.LevelMixin, main.MinecraftServerMixin]
[17:40:44] [main/WARN] [mixin/]: Error loading class: net/irisshaders/iris/pipeline/programs/ExtendedShader (java.lang.ClassNotFoundException: net.irisshaders.iris.pipeline.programs.ExtendedShader)
[17:40:44] [main/WARN] [mixin/]: @Mixin target net.irisshaders.iris.pipeline.programs.ExtendedShader was not found better_clouds.mixins.json:ExtendedShaderAccessor
[17:40:44] [main/WARN] [mixin/]: Error loading class: net/irisshaders/iris/pipeline/programs/FallbackShader (java.lang.ClassNotFoundException: net.irisshaders.iris.pipeline.programs.FallbackShader)
[17:40:44] [main/WARN] [mixin/]: @Mixin target net.irisshaders.iris.pipeline.programs.FallbackShader was not found better_clouds.mixins.json:FallbackShaderAccessor
[17:40:44] [main/WARN] [mixin/]: Error loading class: net/dries007/tfc/common/fluids/MixingFluid (java.lang.ClassNotFoundException: net.dries007.tfc.common.fluids.MixingFluid)
[17:40:44] [main/WARN] [mixin/]: @Mixin target net.dries007.tfc.common.fluids.MixingFluid was not found particular.mixins.json:compat.TFCMixingFluidMixin
[17:40:44] [main/WARN] [mixin/]: Error loading class: net/dries007/tfc/common/fluids/RiverWaterFluid (java.lang.ClassNotFoundException: net.dries007.tfc.common.fluids.RiverWaterFluid)
[17:40:44] [main/WARN] [mixin/]: @Mixin target net.dries007.tfc.common.fluids.RiverWaterFluid was not found particular.mixins.json:compat.TFCWaterMixin
[17:40:44] [main/WARN] [mixin/]: Error loading class: com/simibubi/create/content/kinetics/deployer/BeltDeployerCallbacks (java.lang.ClassNotFoundException: com.simibubi.create.content.kinetics.deployer.BeltDeployerCallbacks)
[17:40:44] [main/WARN] [mixin/]: Error loading class: com/bobmowzie/mowziesmobs/server/entity/effects/EntityAxeAttack (java.lang.ClassNotFoundException: com.bobmowzie.mowziesmobs.server.entity.effects.EntityAxeAttack)
[17:40:44] [main/WARN] [mixin/]: Error loading class: invtweaks/util/Sorting (java.lang.ClassNotFoundException: invtweaks.util.Sorting)
[17:40:44] [main/WARN] [mixin/]: Error loading class: fuzs/configmenusforge/client/gui/components/CustomBackgroundContainerObjectSelectionList (java.lang.ClassNotFoundException: fuzs.configmenusforge.client.gui.components.CustomBackgroundContainerObjectSelectionList)
[17:40:44] [main/WARN] [mixin/]: Error loading class: fuzs/configmenusforge/client/gui/components/CustomBackgroundObjectSelectionList (java.lang.ClassNotFoundException: fuzs.configmenusforge.client.gui.components.CustomBackgroundObjectSelectionList)
[17:40:44] [main/WARN] [mixin/]: Error loading class: noobanidus/mods/lootr/config/ConfigManager (java.lang.ClassNotFoundException: noobanidus.mods.lootr.config.ConfigManager)
[17:40:44] [main/WARN] [mixin/]: @Mixin target noobanidus.mods.lootr.config.ConfigManager was not found quark_integrations.mixins.json:lootr.ConfigManagerMixin
